1 Number;2 Time;3 CV;5 Model;10 Epochs;11 Val acc;12 Val f1;13 Test acc;14 Test f1;100 Comment;Test Conf
1153;Tue Jul 25 13:10:45 2017;1/5.;fc1;75;88.98;82.38;85.61;77.80;rnn_new_sleeploader_balanced;[[3134  197   77   18   49] [  32  245   15    0   62] [  34  253 4173  443  155] [   5    0  191 2293    0] [ 158  196   48    0 1657]]
1157;Wed Jul 26 10:04:28 2017;1/5.;fc1;250;84.18;74.89;82.76;71.82;CNN+LSTM EMSA;[[ 360   55   23    4   23] [  34   92   46    0   40] [  12   23 2446   80   24] [   4    0  179  389   91] [  11   52  151  152 1533]]
1157;Wed Jul 26 10:21:11 2017;2/5.;fc1;250;80.59;72.53;84.68;70.37;CNN+LSTM EMSA;[[ 119   49   17    1   25] [  16  108   41    2  123] [  15   34 2545   87   95] [   8    0  101  400  137] [   3   35   39   64 1759]]
1196;Wed Jul 26 19:04:30 2017;1/5.;fc1;250;87.24;77.47;82.19;70.06;CNN+LSTM;[[3073   79   30    3    2] [ 128  171  124    2   24] [  95   72 2717  102  172] [   6    0  167  374  169] [  28  103  231  139 1399]]
1198;Thu Jul 27 09:24:34 2017;1/5.;fc1;250;83.93;74.81;82.11;70.07;CNN+LSTM EMSA;[[ 365   41   22    1   36] [  43   73   45    0   51] [  10   26 2406   79   64] [   3    0  198  369   93] [   4   57  122  147 1569]]
1198;Thu Jul 27 09:45:51 2017;2/5.;fc1;250;80.18;72.58;85.23;71.72;CNN+LSTM EMSA;[[ 125   50   19    1   16] [  22  118   52    1   97] [  13   26 2562  104   71] [   8    0   83  460   95] [  11   63   49   79 1698]]
1198;Thu Jul 27 10:10:45 2017;3/5.;fc1;250;84.11;74.02;82.73;71.68;CNN+LSTM EMSA;[[ 367   38   20    2   32] [  35   80   71    0   66] [  18   28 2987  162  135] [   2    0  218  516  165] [   6    8   78   85 1651]]
1199;Thu Jul 27 11:16:20 2017;1/5.;fc1;250;81.95;71.12;81.82;66.69;CNN+LSTM EMSA;[[1250    2   12   50  208    2    2] [   3   13    9   10   18    0    0] [  21    4  326   44   10    0    0] [  24    2   28   71   47    0    0] [  39    1    1   12 2397   86    1] [   0    0    2    0  186  385   90] [   0    0    0    0    4  141  323]]
1199;Thu Jul 27 11:38:55 2017;2/5.;fc1;250;78.86;66.23;84.65;68.88;CNN+LSTM EMSA;[[1393    8   24   83   88    1    0] [   4   28   13   11   11    0    0] [   5    2   88   27    3    0    0] [  71    5   11   94   46    1    0] [  65    5    1   17 2585   71    1] [   1    0    4    0  128  386  127] [   0    0    0    0    1   59  355]]
1200;Thu Jul 27 12:35:04 2017;1/5.;fc1;250;87.74;78.74;83.68;71.10;CNN+LSTM EMSA;[[1169   49   94  258    0    0] [   0 3056   70   39    2    0] [  40  119  150  125    0    0] [  99   62   64 2808   91    4] [   0    0    0  144  441  131] [   0    0    0    0  145  250]]
1202;Thu Jul 27 18:33:51 2017;1/5.;fc1;250;87.36;79.52;85.59;76.23;CNN+LSTM EMSA;[[ 354   54   22    4   31] [  38   83   52    0   39] [  13   23 2416  109   24] [   2    0  170  959    0] [   9   68  180    1 1173]]
1202;Thu Jul 27 19:01:24 2017;2/5.;fc1;250;85.54;78.77;88.58;74.28;CNN+LSTM EMSA;[[ 121   44   15    0   31] [  22   75   48    1  144] [  19   17 2574   77   89] [   7    0  108  946    0] [   2   13   28    0 1442]]
1202;Thu Jul 27 19:27:04 2017;3/5.;fc1;250;86.69;78.35;86.25;77.32;CNN+LSTM EMSA;[[ 378   36   20    4   21] [  36   87   69    0   60] [  24   44 3014  157   91] [   4    0  254 1208    1] [   9   13   88    0 1152]]
1202;Thu Jul 27 19:44:14 2017;4/5.;fc1;250;88.84;80.23;83.81;74.72;CNN+LSTM EMSA;[[ 342   43   15    3   63] [  62  127   39    0  133] [  30  118 2573  142  207] [   2    0  162 1225    0] [  17   27   33    0 1408]]
1202;Thu Jul 27 20:13:14 2017;5/5.;fc1;250;88.94;79.73;87.65;79.10;CNN+LSTM EMSA;[[ 437   41   17    6    7] [  41  141   54    1   46] [  45   80 3172   74   35] [   2    0  196  930    0] [  45   70   74    0 1238]]
1204;Fri Jul 28 12:45:22 2017;1/5.;fc1;250;89.43;81.90;86.52;77.87;CNN+LSTM EMSA;[[3060   80   36    7    4] [ 128  158  116    1   46] [  94   68 2748  134  114] [   1    0  114  996    0] [  47   83  195    0 1180]]
1205;Fri Jul 28 13:05:30 2017;1/5.;fc1;250;90.04;83.05;86.79;77.54;CNN+LSTM EMSA;[[3036   90   50    4    7] [ 128  138  120    2   61] [  46   48 2789  113  162] [   5    0  136  970    0] [  44   56  171    0 1234]]
1205;Fri Jul 28 13:28:17 2017;2/5.;fc1;250;88.24;80.93;89.58;82.22;CNN+LSTM EMSA;[[3464   81   26    4   13] [  80  245   58    0   38] [  40  189 3281  115  105] [   4    1  144  963    0] [  10   61  102    0 1254]]
1205;Fri Jul 28 13:43:02 2017;3/5.;fc1;250;88.45;79.88;82.96;75.66;CNN+LSTM EMSA;[[2757   45   25    3   18] [ 101  199  201    3  153] [ 250   92 3015  143  252] [  35    1  177 1082    9] [ 111   47   78    7 1474]]
1205;Fri Jul 28 14:07:24 2017;4/5.;fc1;250;87.19;77.51;85.77;79.53;CNN+LSTM EMSA;[[2839  290   83    2   55] [  68  370  151    0   83] [   6  130 3522   60  129] [   0    1  183  580    0] [   1   48  160    0 1427]]
1215;Fri Jul 28 17:19:35 2017;1/5.;fc1;250;89.33;81.67;86.83;78.30;CNN+LSTM EMSA;[[3049   95   32    6    5] [ 127  167  102    2   51] [  60   84 2721  139  154] [   0    0  120  991    0] [  36   78  148    0 1243]]
1240;Thu Aug  3 15:08:15 2017;1/5.;fc1;250;72.72;72.07;68.51;69.16;vinc;[[837 120  24   1  80] [370 263 150   1  78] [ 74 154 770  31  53] [  5   1  70 467   1] [ 18  36  36   0 498]]
1253;Thu Aug  3 19:23:15 2017;1/5.;fc1;250;74.92;74.64;69.79;70.16;vinc;[[867  87  29   0  79] [387 243 133   1  98] [ 72 163 777  18  52] [  4   1  64 474   1] [ 17  21  23   0 527]]
1253;Thu Aug  3 20:45:10 2017;2/5.;fc1;250;76.01;75.03;74.34;72.32;vinc;[[ 681   65   57   12    0] [ 237  256  141    3    3] [  42  115 1257  123   15] [   1    1   58  511    0] [  21   79   86    3  371]]
1253;Thu Aug  3 21:47:44 2017;3/5.;fc1;250;71.91;70.61;74.07;74.61;vinc;[[642 160  49   5  18] [124 435 197   2 109] [ 17  78 917  40  41] [  2   0 119 477   2] [ 14  24  63   3 577]]
1253;Thu Aug  3 23:07:39 2017;4/5.;fc1;250;70.37;72.89;77.46;74.23;vinc;[[ 541  129   28    1   31] [  43  232  105    1  108] [  19  123 1505   69  122] [   1    2   49  350    1] [  18   38   44    0  574]]
1283;Thu Aug 10 15:28:03 2017;1/5.;fc1;2;62.56;38.53;69.40;36.37;LSTM moreL2;[[447   0  22   0   1] [ 21   0  23   1   0] [ 74   0 593  12   0] [ 91   0  10  19   0] [ 83   0 129   0   0]]
1284;Thu Aug 10 15:47:01 2017;1/5.;fc1;250;86.15;78.83;89.91;80.72;LSTM moreL2;[[446   6  16   1   1] [ 11  18  11   0   5] [  4   6 602  60   7] [  0   0   5 115   0] [  0   0  21   0 191]]
1284;Thu Aug 10 15:59:00 2017;2/5.;fc1;250;89.71;78.61;79.87;68.32;LSTM moreL2;[[640  12  16   1  51] [ 15  14  16   0  86] [ 22   5 504  12  61] [ 40   0 104 270   0] [  4   1   0   0 342]]
1284;Thu Aug 10 16:14:30 2017;3/5.;fc1;250;90.43;81.92;81.30;72.81;LSTM moreL2;[[1062   79   85    0  105] [   3   51   25    0   14] [  21   29  665   26   31] [   0    0   30  241    0] [   7   16   43    0  216]]
1286;Mon Aug 14 13:08:16 2017;1/5.;fc1;250;81.06;73.21;67.93;55.08;emsach;[[  83    3   11    6   28] [   5   11   14    1   18] [   6   11  309  204   95] [  17   31  386 1354  146] [   8   58   56    3  588]]
